"warehouse_cost","run","profit"
"0","0","535815"
"0","1","662338"
"0","2","602490"
"0","3","643975"
"0","4","661758"
"0","5","739445"
"0","6","628552"
"0","7","586269"
"0","8","584865"
"0","9","645160"
"0","10","660112"
"0","11","637731"
"0","12","622445"
"0","13","573518"
"0","14","516618"
"0","15","651032"
"0","16","623908"
"0","17","626587"
"0","18","612109"
"0","19","663557"
"0","20","620221"
"0","21","635322"
"0","22","561726"
"0","23","585896"
"0","24","736277"
"0","25","559146"
"0","26","624494"
"0","27","642648"
"0","28","617315"
"0","29","628235"
"5","0","635492"
"5","1","681651"
"5","2","774445"
"5","3","563258"
"5","4","741620"
"5","5","658040"
"5","6","606409"
"5","7","620547"
"5","8","701407"
"5","9","714052"
"5","10","606916"
"5","11","623110"
"5","12","695674"
"5","13","512869"
"5","14","610982"
"5","15","599343"
"5","16","639475"
"5","17","565664"
"5","18","574167"
"5","19","652264"
"5","20","563081"
"5","21","640083"
"5","22","649245"
"5","23","517697"
"5","24","562100"
"5","25","584788"
"5","26","695998"
"5","27","649709"
"5","28","718433"
"5","29","579087"
"10","0","683580"
"10","1","707410"
"10","2","659512"
"10","3","685939"
"10","4","685728"
"10","5","597837"
"10","6","661937"
"10","7","660585"
"10","8","609027"
"10","9","572178"
"10","10","560256"
"10","11","569588"
"10","12","687610"
"10","13","681158"
"10","14","690752"
"10","15","682711"
"10","16","542285"
"10","17","730506"
"10","18","632142"
"10","19","664217"
"10","20","597149"
"10","21","591587"
"10","22","599929"
"10","23","755543"
"10","24","717791"
"10","25","630212"
"10","26","622098"
"10","27","620005"
"10","28","635194"
"10","29","664797"
"15","0","659291"
"15","1","685386"
"15","2","650216"
"15","3","678896"
"15","4","539869"
"15","5","637715"
"15","6","734310"
"15","7","741914"
"15","8","744276"
"15","9","644191"
"15","10","563774"
"15","11","670887"
"15","12","659114"
"15","13","539642"
"15","14","689702"
"15","15","576150"
"15","16","676716"
"15","17","648696"
"15","18","585137"
"15","19","575265"
"15","20","632998"
"15","21","610649"
"15","22","626985"
"15","23","653856"
"15","24","580682"
"15","25","583453"
"15","26","581475"
"15","27","478073"
"15","28","694824"
"15","29","612340"
"20","0","610259"
"20","1","619069"
"20","2","604446"
"20","3","492866"
"20","4","615917"
"20","5","710888"
"20","6","648777"
"20","7","546377"
"20","8","648851"
"20","9","650279"
"20","10","633277"
"20","11","795037"
"20","12","637910"
"20","13","714265"
"20","14","521421"
"20","15","550208"
"20","16","605239"
"20","17","697958"
"20","18","645133"
"20","19","625782"
"20","20","603889"
"20","21","581373"
"20","22","697665"
"20","23","589742"
"20","24","527817"
"20","25","622873"
"20","26","705490"
"20","27","705976"
"20","28","619512"
"20","29","681518"
"25","0","673423"
"25","1","627283"
"25","2","569012"
"25","3","562069"
"25","4","705601"
"25","5","657408"
"25","6","557956"
"25","7","571037"
